CODI_BARRI,BARRI,Any
,les Corts,2018
,la Dreta de l'Eixample,2018
,el Baix Guinardó,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Vallcarca i els Penitents,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,el Poblenou,2018
,el Poblenou,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,la Sagrada Família,2018
,el Poble Sec,2018
,el Clot,2018
,Sant Antoni,2018
,la Sagrada Família,2018
,les Corts,2018
,les Corts,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,les Corts,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Vila de Gràcia,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,les Corts,2018
,la Dreta de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,les Corts,2018
,la Vila Olímpica del Poblenou,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Sagrada Família,2018
,el Poble Sec,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,les Corts,2018
,la Nova Esquerra de l'Eixample,2018
,Sant Antoni,2018
,el Poble Sec,2018
,la Sagrada Família,2018
,les Corts,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Poblenou,2018
,la Font de la Guatlla,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,les Corts,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,el Poblenou,2018
,la Vila de Gràcia,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Parc i la Llacuna del Poblenou,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,Sant Antoni,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Vila de Gràcia,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,les Corts,2018
,les Corts,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,les Corts,2018
,les Corts,2018
,,2018
,la Font d'en Fargues,2018
,Vallcarca i els Penitents,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,les Corts,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,l'Antiga Esquerra de l'Eixample,2018
,Sants,2018
,la Font de la Guatlla,2018
,Sant Antoni,2018
,el Fort Pienc,2018
,el Camp de l'Arpa del Clot,2018
,la Sagrada Família,2018
,les Corts,2018
,la Vila Olímpica del Poblenou,2018
,el Camp de l'Arpa del Clot,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poblenou,2018
,el Fort Pienc,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,les Corts,2018
,les Corts,2018
,la Nova Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Pedralbes,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Fort Pienc,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Hostafrancs,2018
,el Poblenou,2018
,la Bordeta,2018
,el Putxet i el Farró,2018
,el Poblenou,2018
,el Poblenou,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,el Poble Sec,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,la Nova Esquerra de l'Eixample,2018
,el Putxet i el Farró,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poblenou,2018
,Sant Antoni,2018
,el Fort Pienc,2018
,la Vila Olímpica del Poblenou,2018
,Sant Antoni,2018
,Sant Antoni,2018
,l'Antiga Esquerra de l'Eixample,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,el Putxet i el Farró,2018
,el Putxet i el Farró,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Sant Martí de Provençals,2018
,el Poblenou,2018
,la Vila de Gràcia,2018
,el Poblenou,2018
,el Poblenou,2018
,les Corts,2018
,el Poble Sec,2018
,el Camp de l'Arpa del Clot,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,el Poble Sec,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Fort Pienc,2018
,el Parc i la Llacuna del Poblenou,2018
,la Vila de Gràcia,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,el Putxet i el Farró,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poblenou,2018
,el Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,les Corts,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,Sants,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,el Fort Pienc,2018
,Sant Antoni,2018
,Sant Antoni,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,el Poble Sec,2018
,Provençals del Poblenou,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Vila de Gràcia,2018
,el Fort Pienc,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Sants,2018
,el Fort Pienc,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Bordeta,2018
,la Bordeta,2018
,la Bordeta,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Clot,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,Sants,2018
,Provençals del Poblenou,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila Olímpica del Poblenou,2018
,el Putxet i el Farró,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,el Fort Pienc,2018
,les Corts,2018
,el Poble Sec,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Fort Pienc,2018
,el Putxet i el Farró,2018
,el Fort Pienc,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Nova Esquerra de l'Eixample,2018
,la Bordeta,2018
,la Bordeta,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Sant Antoni,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Vila de Gràcia,2018
,el Camp de l'Arpa del Clot,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Sagrada Família,2018
,la Vila de Gràcia,2018
,el Fort Pienc,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Camp de l'Arpa del Clot,2018
,la Bordeta,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Putxet i el Farró,2018
,el Poblenou,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Hostafrancs,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,la Sagrada Família,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Parc i la Llacuna del Poblenou,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,la Dreta de l'Eixample,2018
,el Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila Olímpica del Poblenou,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Nova Esquerra de l'Eixample,2018
,Sant Gervasi - Galvany,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,Hostafrancs,2018
,Hostafrancs,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Sant Antoni,2018
,Sant Antoni,2018
,el Putxet i el Farró,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Sagrada Família,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Baix Guinardó,2018
,Sant Gervasi - Galvany,2018
,el Fort Pienc,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poble Sec,2018
,la Dreta de l'Eixample,2018
,Sant Pere Santa Caterina i la Ribera,2018
,la Dreta de l'Eixample,2018
,el Putxet i el Farró,2018
,Navas,2018
,el Camp de l'Arpa del Clot,2018
,el Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Fort Pienc,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,la Font de la Guatlla,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poblenou,2018
,el Fort Pienc,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Poble Sec,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,les Corts,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,la Nova Esquerra de l'Eixample,2018
,el Poblenou,2018
,el Putxet i el Farró,2018
,la Vila de Gràcia,2018
,la Nova Esquerra de l'Eixample,2018
,el Poblenou,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Barri Gòtic,2018
,Sant Pere Santa Caterina i la Ribera,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Vila de Gràcia,2018
,el Poblenou,2018
,la Vila de Gràcia,2018
,la Trinitat Vella,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,Sant Antoni,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Font de la Guatlla,2018
